4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
('estimate sigma', tensor(0.7641, device='cuda:0', grad_fn=<DotBackward>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0281, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0282, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0347, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1501, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.4309, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.6739, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.6739, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.1055, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.5972, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.5984, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0012, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.8181, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.0508, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.0508, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.2915e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.4987, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.1544, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.1545, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(8.3447e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.6642, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.0800, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.0800, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.5497e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.4643, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.9117, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.9117, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.2333, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.8804, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.8804, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.2650e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.2243, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.7210, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.7210, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.1458e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.0509, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.7464, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.7464, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.1381, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.5017, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.5017, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.7418e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.6606, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.2343, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.2343, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.9073e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.9787, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0963, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0963, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.3644e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.6794, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0022, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0022, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.4305e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.5106, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8807, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8807, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2121, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8620, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8620, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.5300e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1417, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8259, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8259, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.3232e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1073, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8267, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8267, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.6630e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1320, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7937, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7944, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0007, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9882, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7878, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7900, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0022, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9677, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7960, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7965, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0005, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0056, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7713, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7723, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0011, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9252, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7675, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7677, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0002, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0092, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7677, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7686, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0009, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9486, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7777, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7779, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0002, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9661, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7701, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7701, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.1173e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9623, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7708, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7711, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0003, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9400, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7862, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7862, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.8060e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0016, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7692, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7692, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.9312e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9628, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7694, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7696, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0002, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0260, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7753, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7754, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(7.7128e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9982, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7786, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7792, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0006, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9770, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7737, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7745, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0008, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9728, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7707, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7758, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0050, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9917, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7619, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7636, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0017, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9749, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7684, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7687, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0003, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9583, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7621, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7627, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0006, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9040, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7772, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7772, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.0174e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9756, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7645, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7645, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.1485e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9741, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7695, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7695, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.9472e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9689, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7613, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7613, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.3333e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9726, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7659, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7659, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.4703e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9441, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7802, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7802, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.6093e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0013, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7663, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7663, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.3769e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9435, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7645, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7646, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9340, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7761, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7761, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9009e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0214, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7755, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7756, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.9114e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9649, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8023, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8023, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.8239e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0331, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8284, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8284, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.3709e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0977, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8968, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8968, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1325e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2513, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9851, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9851, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.4929, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.3079, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.3079, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.2132, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.8143, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.8143, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.4853, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.0085, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.0085, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5286e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.1422, device='cuda:0', grad_fn=<DivBackward0>))
Iteration: 3 | Loss: 1.30217766523 | Training accuracy: 64.0% | Test accuracy: 62.8000030518% | Gradient Sum: 2.89718696986
('after precondition condinumb', tensor(1.4514, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.6907, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.9378, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(2.0140, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.9146, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7924, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8099, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7306, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8027, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.5707, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.3122, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.2057, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1290, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0568, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0363, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0430, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1602, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.4385, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.8811, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.8811, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.2187e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.5744, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.4264, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.4264, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.5296, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(3.1112, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(3.1112, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(9.5367e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.4816, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(3.3472, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(3.3472, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.7723, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(3.1621, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(3.1621, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.3925, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.8606, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.8606, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.9261, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.8280, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.8280, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.0005, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.5564, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.5564, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.6855, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.6214, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.6214, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(7.1526e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.9760, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.1987, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.1987, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.0773, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.7026, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.7026, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.9803, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.4626, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.4626, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
